Venue,Playing Surface,Day,Time_Slots
Bentleigh Secondary College,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm"
Bentleigh Secondary College,Court 2,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm"
Bentleigh Secondary College,Court 3,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm"
Bentleigh Secondary College,Court 4,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm"
Brighton Secondary College,Court 1,Saturday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm"
Brighton Secondary College,Court 2,Saturday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm"
Carnegie Primary School,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm"
Cheltenham Secondary College,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm"
Cheltenham Secondary College,Court 2,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm"
Coatesville Primary School,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm"
Glen Eira Sports & Aquatic Centre,Court 1,Saturday,"10:45 am, 11:30 am, 12:15 pm, 1 pm, 1:45 pm"
Glen Eira Sports & Aquatic Centre,Court 2,Saturday,"10:45 am, 11:30 am, 12:15 pm, 1 pm, 1:45 pm, 2:30 pm, 3:15 pm"
Glen Eira Sports & Aquatic Centre,Court 3,Saturday,"10:45 am, 11:30 am, 12:15 pm, 1 pm, 1:45 pm, 2:30 pm, 3:15 pm, 4 pm, 4:45 pm, 5:30 pm, 6:15 pm"
Glen Huntly Primary School,Court 1,Saturday,"1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm"
McKinnon Secondary College,Court 1 - Main Campus,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm"
McKinnon Secondary College,Court 2 - Cnr of Walnut & Bewdley st,Saturday,"9:15 am, 10 am, 10:45 am, 11:30 am, 12:15 pm, 1 pm, 1:45 pm, 2:30 pm, 3:15 pm, 4 pm"
Monash Sport - Clayton,Games Hall Court 1,Saturday,
Monash Sport - Clayton,Recreation Hall Court 1,Saturday,
Monash Sport - Clayton,Recreation Hall Court 2,Saturday,
Monash Sport - Clayton,Stadium Court 1,Saturday,
Monash Sport - Clayton,Stadium Court 2,Saturday,
Moorabbin Primary School,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm"
RSEA Park - St Kilda Football Club,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm"
South Oakleigh College,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm"
Tucker Road Bentleigh Primary School,Court 1,Saturday,"8:15 am, 9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm"
Bentleigh Secondary College,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm"
Bentleigh Secondary College,Court 2,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm"
Bentleigh Secondary College,Court 3,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm, 7:15 pm"
Bentleigh Secondary College,Court 4,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm, 6 pm, 7:15 pm"
Carnegie Primary School,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm"
Cheltenham Secondary College,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm"
Cheltenham Secondary College,Court 2,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm"
Coatesville Primary School,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm"
Glen Eira Sports & Aquatic Centre,Court 1,Sunday,"2:45 pm, 3:30 pm, 4:15 pm, 5 pm, 5:45 pm"
Glen Eira Sports & Aquatic Centre,Court 2,Sunday,"8:45 am, 9:30 am, 10:15 am, 2:45 pm, 3:30 pm, 4:15 pm, 5 pm, 5:45 pm"
Glen Eira Sports & Aquatic Centre,Court 3,Sunday,"8:45 am, 9:30 am, 10:15 am, 11 am, 11:45 am, 12:30 pm, 1:15 pm, 2 pm, 2:45 pm, 3:30 pm, 4:15 pm, 5 pm, 5:45 pm"
Glen Huntly Primary School,Court 1,Sunday,"1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm"
McKinnon Secondary College,Court 1 - Main Campus,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm, 3:45 pm, 4:30 pm, 5:15 pm"
Monash Sport - Clayton,Games Hall Court 1,Sunday,
Monash Sport - Clayton,Recreation Hall Court 1,Sunday,
Monash Sport - Clayton,Recreation Hall Court 2,Sunday,
Monash Sport - Clayton,Stadium Court 1,Sunday,
Monash Sport - Clayton,Stadium Court 2,Sunday,
Moorabbin Primary School,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm, 3 pm"
South Oakleigh College,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm"
Tucker Road Bentleigh Primary School,Court 1,Sunday,"9 am, 9:45 am, 10:30 am, 11:15 am, 12 pm, 12:45 pm, 1:30 pm, 2:15 pm"